,gen.name2,name3,cbh.w,phos.w,abts.w,perox.w,ranking,,cbh.w,,,cbh.w std,phos.w std,abts.w std,perox.w std,,,,,,,effects of each enzyme on decomposition,,,,,summed effects,,enzyme portions,,,,,sum of enzyme portions,,fraction of each enzyme from the total enzymes of each fungus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Armillaria_gallica_FP102531_C6D,a.gal1.s,1.7,20.4,4.798,0.087,0.232495277,,MEAN,1.808571429,,-0.142390142,-0.26739106,-0.15159629,-0.036991414,,,,,,,0.028478028,0.13369553,-0.030319258,0.003699141,,0.135553441,,0.277777778,0.14490566,0.119222741,0.093347639,,0.635253819,,0.437270536,0.228106713,0.187677331,0.728601458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Armillaria_tabescens_FP102622_A3C,a.tab.n,9.8,82.3,11.763,0.122,0.367607311
2,Armillaria_gallica_EL8_A6F,a.gal10.n,1.3,52.7,2.422,0.045,0.164398987,,STDDEV,0.762492595,,-0.6669854,0.711830168,-0.372329704,-0.275488692,,,,,,,0.13339708,-0.355915084,-0.074465941,0.027548869,,-0.269435075,,0.166666667,0.388679245,0.060182884,0.048283262,,0.663812058,,0.251075082,0.585526039,0.090662536,0.71209532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Phellinus_robiniae_AZ15_A10H Banik/Mark,p.robin.s,1.5,26.8,0,6.558,0.232495277
3,Armillaria_gallica_FP102534_A5A,a.gal2.s,1.5,92.4,3.34,0.033,0.232495277,,,,,-0.404687771,1.9153931,-0.28704634,-0.343630771,,,,,,,0.080937554,-0.95769655,-0.057409268,0.034363077,,-0.899805187,,0.222222222,0.688301887,0.082993738,0.035407725,,1.028925573,,0.215975021,0.668952065,0.080660585,1.064333298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Armillaria_gallica_FP102535_A5D,a.gal3.s,1.8,29.5,0.97,0.025,0.232495277,,phos.w,,,-0.011241327,0.008488605,-0.507222347,-0.389058824,,,,,,,0.002248265,-0.004244303,-0.101444469,0.038905882,,-0.064534624,,0.305555556,0.213584906,0.024102972,0.026824034,,0.570067467,,0.535998935,0.374666014,0.042280911,0.596891502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Armillaria_gallica_FP102542_A5B,a.gal5.s,1.8,36.4,1.608,0.077,0.367607311,,MEAN,29.22,,-0.011241327,0.217672087,-0.447951337,-0.093776481,,,,,,,0.002248265,-0.108836044,-0.089590267,0.009377648,,-0.186800397,,0.305555556,0.265660377,0.039956267,0.082618026,,0.693790225,,0.440414904,0.382911675,0.057591279,0.776408251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Armillaria_gallica_HHB12551_C6C,a.gal6.n,1.9,17.4,0,0.11,0,,STDDEV,32.98539606,,0.119907488,-0.358340399,-0.597336577,0.093614238,,,,,,,-0.023981498,0.1791702,-0.119467315,-0.009361424,,0.026359963,,0.333333333,0.122264151,0,0.118025751,,0.573623235,,0.581101519,0.213143651,0,0.691648986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Armillaria_gallica_OC1_A6E,a.gal8.n,2.9,128.7,2.702,0.066,0.164398987,,,,,1.431395633,3.015880114,-0.346317349,-0.156240053,,,,,,,-0.286279127,-1.507940057,-0.06926347,0.015624005,,-1.847858648,,0.611111111,0.962264151,0.067140443,0.070815451,,1.711331156,,0.357096935,0.562289857,0.039232876,1.782146607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Armillaria_gallica_SH1_A4A,a.gal9.n,2.7,133.7,5.481,0.061,0.402693633,,abts.w,,,1.169098004,3.167462347,-0.088144724,-0.184632586,,,,,,,-0.233819601,-1.583731173,-0.017628945,0.018463259,,-1.81671646,,0.555555556,1,0.136194215,0.065450644,,1.757200415,,0.316159472,0.56908705,0.077506364,1.822651058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Armillaria_sinapina_PR9,a.sin.n,1.5,17,0,0.011,0.367607311,,MEAN,6.4298,,-0.404687771,-0.370466978,-0.597336577,-0.468557917,,,,,,,0.080937554,0.185233489,-0.119467315,0.046855792,,0.193559519,,0.222222222,0.119245283,0,0.011802575,,0.35327008,,0.629043428,0.337547077,0,0.365072655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Armillaria_tabescens_TJV93_261_A1E,a.tab.s,2.7,33.9,17.004,0.138,0,,STDDEV,10.76411565,,1.169098004,0.14188097,0.982356595,0.252612423,,,,,,,-0.233819601,-0.070940485,0.196471319,-0.025261242,,-0.133550009,,0.555555556,0.246792453,0.422522612,0.14806867,,1.37293929,,0.404646848,0.179754818,0.307750397,1.52100796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
